OpenROAD 26Q1-1929-g7cf7b720fd 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 16 thread(s).
source /home/daniel/work/aesc/i2c-gpio-expander/tools/OpenROAD-flow-scripts/flow/platforms/ihp-sg13cmos5l/suppress_message.tcl
read_liberty -corner slow /home/daniel/work/aesc/i2c-gpio-expander/pdks/IHP-Open-PDK//ihp-sg13cmos5l/libs.ref/sg13cmos5l_stdcell/lib/sg13cmos5l_stdcell_slow_1p08V_125C.lib
read_liberty -corner slow /home/daniel/work/aesc/i2c-gpio-expander/pdks/IHP-Open-PDK//ihp-sg13cmos5l/libs.ref/sg13cmos5l_io/lib/sg13cmos5l_io_slow_1p08V_3p0V_125C.lib
read_liberty -corner fast /home/daniel/work/aesc/i2c-gpio-expander/pdks/IHP-Open-PDK//ihp-sg13cmos5l/libs.ref/sg13cmos5l_stdcell/lib/sg13cmos5l_stdcell_fast_1p32V_m40C.lib
read_liberty -corner fast /home/daniel/work/aesc/i2c-gpio-expander/pdks/IHP-Open-PDK//ihp-sg13cmos5l/libs.ref/sg13cmos5l_io/lib/sg13cmos5l_io_fast_1p32V_3p6V_m40C.lib
read_db /home/daniel/work/aesc/i2c-gpio-expander/build//I2cGpioExpander/SG13CMOS5L/orfs//results/ihp-sg13cmos5l/SG13CMOS5LTop/base/3_3_place_gp.odb
source /home/daniel/work/aesc/i2c-gpio-expander/tools/OpenROAD-flow-scripts/flow/platforms/ihp-sg13cmos5l/setRC.tcl
estimate_parasitics -placement
Perform buffer insertion and gate resizing...
repair_design -verbose -match_cell_footprint
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |      1229
       10 |     +0.0% |       0 |       0 |             0 |      1219
       20 |     +0.0% |       0 |       0 |             0 |      1209
       30 |     +0.0% |       0 |       0 |             0 |      1199
       40 |     +0.0% |       0 |       0 |             0 |      1189
       50 |     +0.0% |       0 |       0 |             0 |      1179
       60 |     +0.0% |       0 |       0 |             0 |      1169
       70 |     +0.0% |       0 |       0 |             0 |      1159
       80 |     +0.0% |       0 |       0 |             0 |      1149
       90 |     +0.0% |       0 |       0 |             0 |      1139
      100 |     +0.0% |       0 |       0 |             0 |      1129
      110 |     +0.0% |       0 |       0 |             0 |      1119
      120 |     +0.0% |       0 |       0 |             0 |      1109
      130 |     +0.0% |       0 |       0 |             0 |      1099
      140 |     +0.0% |       0 |       0 |             0 |      1089
      150 |     +0.0% |       0 |       0 |             0 |      1079
      160 |     +0.0% |       0 |       0 |             0 |      1069
      170 |     +0.0% |       0 |       0 |             0 |      1059
      180 |     +0.0% |       0 |       0 |             0 |      1049
      190 |     +0.0% |       0 |       0 |             0 |      1039
      200 |     +0.0% |       0 |       0 |             0 |      1029
      210 |     +0.0% |       0 |       0 |             0 |      1019
      220 |     +0.0% |       0 |       0 |             0 |      1009
      230 |     +0.0% |       0 |       0 |             0 |       999
      240 |     +0.0% |       0 |       0 |             0 |       989
      250 |     +0.0% |       0 |       0 |             0 |       979
      260 |     +0.0% |       0 |       0 |             0 |       969
      270 |     +0.0% |       0 |       0 |             0 |       959
      280 |     +0.0% |       0 |       0 |             0 |       949
      290 |     +0.0% |       0 |       0 |             0 |       939
      300 |     +0.0% |       0 |       0 |             0 |       929
      310 |     +0.0% |       0 |       0 |             0 |       919
